date,description,debit,credit,balance,notes
2017-09-01,Channel fee (7 txns),11.55,,164300.77,
2017-09-03,Leumi Visa,2119.52,,162181.25,
2017-09-15,Mastercard,341.46,,161839.79,
2017-09-26,Soutine rent - from Hapoalim,,5829.00,167668.79,partial month? ref 99012
2017-09-28,Small debit,0.01,,167668.78,
2017-09-30,Interest,,0.07,167668.85,
2017-10-01,Fee + channel fee (3),5.50,,167663.35,0.55 + 4.95
2017-10-02,Leumi Visa,138.00,,167525.35,
2017-10-15,Mastercard,337.97,,167187.38,
2017-10-23,ATM (00355),600.00,,166587.38,
2017-11-01,Fee + channel fee (3),5.50,,166581.88,0.55 + 4.95
2017-11-02,Leumi Visa,4783.16,,161798.72,
2017-11-06,Soutine rent - from Hapoalim,,7350.00,169148.72,ref 99012
2017-11-15,Mastercard,2664.30,,166484.42,
2017-12-01,Fee + channel fee (3),5.50,,166478.92,0.55 + 4.95
2017-12-03,Leumi Visa,102.14,,166376.78,
2017-12-05,Soutine rent - from Hapoalim,,7350.00,173726.78,ref 99012
2017-12-15,Mastercard,203.40,,173523.38,
2017-12-17,Internet transfer (00700),1200.00,,172323.38,
2017-12-18,Internet transfer (00700),4000.00,,168323.38,
2017-12-31,Small debit + interest,0.04,0.25,168323.59,
2018-01-01,Channel fee (5),8.25,,168315.34,
2018-01-02,Leumi Visa,7612.27,,160703.07,
2018-01-03,Debit (ref 62522),8780.00,,151923.07,unknown
2018-01-05,Soutine rent - from Hapoalim,,7350.00,159273.07,ref 99012
2018-01-15,Mastercard,428.55,,158844.52,
2018-02-01,Fee + channel fee (3),5.50,,158839.02,0.55 + 4.95
2018-02-02,Internet transfer (00700),4680.00,,154159.02,
2018-02-02,Leumi Visa,59377.13,,94781.89,
2018-02-05,Soutine rent - from Hapoalim,,7350.00,102131.89,ref 99012
2018-02-15,Mastercard,310.21,,101821.68,
2018-02-19,Internet transfer (00700),10033.86,,91787.82,
2018-03-02,Leumi Visa,102.14,,91677.43,
2018-03-05,Channel fee (5),8.25,,91669.18,
2018-03-05,Soutine rent - from Hapoalim,,7350.00,99027.43,ref 99012
2018-03-15,Mastercard,2077.21,,96950.22,
