date,amount,status,investment,fo_date,fo_amount,fo_type,fee,notes
# MATCHED via initial pass (FO yield_withdrawal within 7 days)
2019-07-05,4877.12,matched,Electra USA 2,2019-07-04,4902.00,yield_withdrawal,24.88,
2019-10-08,6470.28,matched,Electra USA 2,2019-10-10,6495.00,yield_withdrawal,24.72,
2020-01-06,12056.23,matched,Electra USA 2,2020-01-06,12081.00,yield_withdrawal,24.77,
2020-05-11,10536.00,matched,Liquidity Capital II,2020-05-14,10536.00,yield_withdrawal,0,
2020-05-14,7769.34,matched,Electra USA 2,2020-05-14,7794.00,yield_withdrawal,24.66,
2020-07-28,8418.87,matched,Electra USA 2,2020-07-27,8444.00,yield_withdrawal,25.13,
2020-10-29,5820.76,matched,Electra USA 2,2020-10-28,5846.00,yield_withdrawal,25.24,
2020-10-29,5327.84,matched,Hartford CT,2020-10-27,5415.29,yield_withdrawal,87.45,
2020-10-29,25872.00,matched,Liquidity Capital II,2020-10-29,25872.00,yield_withdrawal,0,
2021-02-02,7379.62,matched,Electra USA 2,2021-01-27,7405.00,yield_withdrawal,25.38,
2021-02-02,6961.00,matched,Hartford CT,2021-01-31,6989.00,yield_withdrawal,28.00,
2021-04-29,13364.00,matched,Liquidity Capital II,2021-04-28,13364.00,yield_withdrawal,0,
2021-05-04,32858.22,matched,Electra USA 2,2021-04-30,32883.00,yield_withdrawal,24.78,
2021-05-21,16740.00,matched,Gatewater Landing,2021-05-20,16768.00,yield_withdrawal,28.00,
2021-06-02,26610.25,matched,Electra USA 2,2021-05-30,26635.00,yield_withdrawal,24.75,
2021-07-29,25826.23,matched,Electra USA 2,2021-07-27,25851.00,yield_withdrawal,24.77,
2021-08-18,64683.00,matched,Gatewater Landing,2021-08-12,64761.00,yield_withdrawal,78.00,
2021-08-27,6899.00,matched,Hartford CT,2021-08-26,6989.00,yield_withdrawal,90.00,
2021-08-31,15716.80,matched,Electra USA 2,2021-08-30,15742.00,yield_withdrawal,25.20,
2021-11-24,13346.00,matched,Gatewater Landing,2021-11-23,13374.00,yield_withdrawal,28.00,
2021-11-25,20885.01,matched,Electra USA 2,2021-11-24,20910.00,yield_withdrawal,24.99,
