date,value_date,portfolio,sub_account,currency,amount,description,order_nr
2018-03-14,2018-03-14,C42ITVI,M7VFNELG,EUR,-237545,Payment - Payment to: ***,34945987
2018-03-14,2018-03-14,C42ITVI,M7VFNELG,EUR,237545,FX spot - Credit Forex Spot EUR/USD 1.245597 on 14 March 2018,34949792
2018-12-04,2018-12-04,C42ITVI,M7VFNELG,EUR,-50045,Payment - Payment to: ***,52109173
2018-12-04,2018-12-04,C42ITVI,M7VFNELG,EUR,50045,FX spot - Credit Forex Spot EUR/USD 1.152287 on 4 December 2018,52109425
2019-06-27,2019-06-27,C42ITVI,M7VFNELG,EUR,-150045,Payment - Payment to: ***,71889923
2019-06-27,2019-06-27,C42ITVI,M7VFNELG,EUR,150045,FX spot - Credit Forex Spot EUR/USD 1.144958 on 27 June 2019,71890398
2019-10-30,2019-10-30,C42ITVI,M7VFNELG,EUR,-73545,Payment - Payment to: ***,85850531
2019-10-30,2019-10-30,C42ITVI,M7VFNELG,EUR,73545,FX spot - Credit Forex Spot EUR/USD 1.122579 on 30 October 2019,85850976
2020-01-16,2020-01-16,C42ITVI,M7VFNELG,EUR,150045,FX spot - Credit Forex Spot EUR/USD 1.123641 on 16 January 2020,94162413
2020-01-16,2020-01-16,C42ITVI,M7VFNELG,EUR,-150045,Payment - Payment to: ***,94162307
2022-12-19,2022-12-20,C42ITVI,M7VFNELG,EUR,478545,FX spot - Credit Forex Spot EUR/USD 1.064585 on 19 December 2022,242382910
2022-12-20,2022-12-20,C42ITVI,M7VFNELG,EUR,-478545,Foreign Payment - Outgoing payment: *** *** *** CY,242382032
2023-07-25,2023-07-24,C42ITVI,M7VFNELG,EUR,1154.5,Credit - Incoming Payment: ***,282063050
2023-10-16,2023-10-16,C42ITVI,M7VFNELG,EUR,1465.5,Credit - Incoming Payment: ***,296773313
2024-01-09,2024-01-09,C42ITVI,M7VFNELG,EUR,6903,Credit - Incoming Payment: ***,305431751
2024-04-03,2024-04-03,C42ITVI,M7VFNELG,EUR,1431.5,Credit - Incoming Payment: ***,312476949
2024-06-25,2024-06-25,C42ITVI,M7VFNELG,EUR,3700.5,Credit - Incoming Payment: ***,324054570
2024-06-30,2024-06-30,C42ITVI,M7VFNELG,EUR,25.8,Credit interest payment - 31/03/24-30/06/24,324531805
2024-09-20,2024-09-20,C42ITVI,M7VFNELG,EUR,2777,Credit - Incoming Payment: ***,335848656
2024-09-23,2024-09-23,C42ITVI,M7VFNELG,EUR,264,Credit - Incoming Payment: ***,336085636
2024-09-30,2024-09-30,C42ITVI,M7VFNELG,EUR,27.33,Credit interest payment - 30/06/24-30/09/24,336940621
2024-11-07,2024-11-07,C42ITVI,M7VFNELG,EUR,-14.09,Client Money Transfer - ***,341377451
2024-12-31,2024-12-31,C42ITVI,M7VFNELG,EUR,12.57,Credit interest payment - 30/09/24-31/12/24,345731888
2025-03-27,2025-03-27,C42ITVI,M7VFNELG,EUR,510000,Credit - Incoming Payment: ***,354087765
2025-03-27,2025-03-27,C42ITVI,M7VFNELG,EUR,-510045,Foreign Payment - ***,354055290
2018-01-17,2018-01-17,C42ITVI,MA6Z9LVT,USD,800000,Credit - Incoming Payment: ***,31716625
2018-03-14,2018-03-14,C42ITVI,MA6Z9LVT,USD,-295885.34,FX spot - Debit Forex Spot EUR/USD 1.245597 on 14 March 2018,34949792
2018-03-29,2018-03-29,C42ITVI,MA6Z9LVT,USD,12897904,Credit - Incoming Payment: ***,35985584
2018-04-03,2018-04-04,C42ITVI,MA6Z9LVT,USD,-13402018.66,Open new deposit - Open new deposit:,36426051
2018-04-18,2018-04-18,C42ITVI,MA6Z9LVT,USD,13410761.62,Unwind - Unwind:,37338382
2018-04-18,2018-04-18,C42ITVI,MA6Z9LVT,USD,-11910716.62,Open new deposit - Open new deposit:,37338517
2018-04-18,2018-04-18,C42ITVI,MA6Z9LVT,USD,-1500045,Payment - Payment to: ***,37339404
2018-05-02,2018-05-04,C42ITVI,MA6Z9LVT,USD,11919596.72,Redemption - Redemption:,38274954
2018-05-03,2018-05-04,C42ITVI,MA6Z9LVT,USD,-11919596.72,Open new deposit - Open new deposit:,38351068
2018-05-31,2018-06-04,C42ITVI,MA6Z9LVT,USD,11936754.37,Redemption - Redemption:,40072091
2018-06-06,2018-06-06,C42ITVI,MA6Z9LVT,USD,-1300045,Payment - Payment to: ***,40474388
2018-08-28,2018-07-25,C42ITVI,MA6Z9LVT,USD,-21114.65,- Incoming Payment: ***,44076791
2018-08-06,2018-07-25,C42ITVI,MA6Z9LVT,USD,21114.65,Credit - Incoming Payment: ***,44076791
2018-08-06,2018-07-25,C42ITVI,MA6Z9LVT,USD,27754.15,Credit - Incoming Payment: ***,44080263
2018-07-26,2018-07-26,C42ITVI,MA6Z9LVT,USD,-10236709.37,Open new deposit - Open new deposit:,43522844
2018-07-31,2018-08-02,C42ITVI,MA6Z9LVT,USD,-83024.47,FX spot - Debit Forex Spot USD/PLN 3.605778 on 31 July 2018,43759537
2018-08-02,2018-08-06,C42ITVI,MA6Z9LVT,USD,-302623.79,FX spot - Debit Forex Spot USD/PLN 3.668963 on 2 August 2018,43846727
2018-08-07,2018-08-07,C42ITVI,MA6Z9LVT,USD,-50,Client Money Transfer - ***,44239082
2018-08-23,2018-08-27,C42ITVI,MA6Z9LVT,USD,10253702.31,Redemption - Redemption:,45353455
2018-08-29,2018-08-29,C42ITVI,MA6Z9LVT,USD,-10295758.2,Open new deposit - Open new deposit:,45353457
2018-08-29,2018-08-29,C42ITVI,MA6Z9LVT,USD,342426.42,Credit - Incoming Payment: ***,45655903
2018-09-04,2018-09-06,C42ITVI,MA6Z9LVT,USD,-4.07,Client Money Transfer - ***,45905146
2018-09-04,2018-09-06,C42ITVI,MA6Z9LVT,USD,-4.07,Client Money Transfer - ***,45905287
2018-09-04,2018-09-06,C42ITVI,MA6Z9LVT,USD,-4.07,Client Money Transfer - ***,45905307
2018-09-21,2018-09-25,C42ITVI,MA6Z9LVT,USD,-236391.51,FX spot - Debit Forex Spot USD/PLN 3.623691 on 21 September 2018,46670187
2018-10-03,2018-10-05,C42ITVI,MA6Z9LVT,USD,-4.08,Client Money Transfer - ***,47382614
2018-10-03,2018-10-05,C42ITVI,MA6Z9LVT,USD,-4.08,Client Money Transfer - ***,47382693
2018-11-27,2018-11-29,C42ITVI,MA6Z9LVT,USD,10350849.84,Redemption - Redemption:,51590527
2018-11-27,2018-11-29,C42ITVI,MA6Z9LVT,USD,-10350849.84,Open new deposit - Open new deposit:,51590533
2018-12-04,2018-12-04,C42ITVI,MA6Z9LVT,USD,-57666.2,FX spot - Debit Forex Spot EUR/USD 1.152287 on 4 December 2018,52109425
2018-12-27,2018-12-31,C42ITVI,MA6Z9LVT,USD,10369849.4,Redemption - Redemption:,53493331
2018-12-27,2018-12-31,C42ITVI,MA6Z9LVT,USD,-10369849.4,Open new deposit - Open new deposit:,53493336
2019-01-07,2019-01-07,C42ITVI,MA6Z9LVT,USD,1249997,Credit - Incoming Payment: ***,54068552
2019-01-22,2019-01-22,C42ITVI,MA6Z9LVT,USD,-1249997,Open new deposit - Open new deposit:,55303888
2019-01-25,2019-01-29,C42ITVI,MA6Z9LVT,USD,1250399.26,Redemption - Redemption:,55394044
